Log file open, 11/22/22 17:34:00
[2022.11.22-13.34.11:312][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.22-13.34.11:312][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.22-13.34.11:312][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.22-13.34.11:407][  0]LogSlate: Border
[2022.11.22-13.34.11:407][  0]LogSlate: BreadcrumbButton
[2022.11.22-13.34.11:407][  0]LogSlate: Brushes.Title
[2022.11.22-13.34.11:407][  0]LogSlate: Default
[2022.11.22-13.34.11:407][  0]LogSlate: Icons.Save
[2022.11.22-13.34.11:407][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.22-13.34.11:407][  0]LogSlate: ListView
[2022.11.22-13.34.11:407][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.22-13.34.11:407][  0]LogSlate: SoftwareCursor_Grab
[2022.11.22-13.34.11:407][  0]LogSlate: TableView.DarkRow
[2022.11.22-13.34.11:407][  0]LogSlate: TableView.Row
[2022.11.22-13.34.11:407][  0]LogSlate: TreeView
[2022.11.22-13.34.12:213][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-5B2LLFC: (Name=DESKTOP-5B2LLFC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.22-13.34.13:159][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.22-13.34.13:182][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.22-13.34.13:982][  0]LogPython: Using Python 3.9.7
[2022.11.22-13.34.14:676][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.22-13.34.14:677][  0]LogUdpMessaging: Display: Added local interface '192.168.10.102' to multicast group '230.0.0.1:6666'
[2022.11.22-13.34.14:698][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.22-13.34.15:026][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E760755F44D54590B6E6BB86F91EF2F4 | Instance: 9988A80D48E36801462C458145905F61 (DESKTOP-5B2LLFC-1720).
[2022.11.22-13.34.16:636][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.22-13.34.16:660][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-13.34.16:660][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Programs/Git/cmd/git.exe version
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:960][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Programs/Git/cmd/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.16:997][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.11.22-13.34.17:018][  0]LogUProjectInfo: Found projects:
[2022.11.22-13.34.17:034][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:034][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.11.22-13.34.17:034][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:034][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.11.22-13.34.17:034][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:034][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Programs/Git/cmd/git.exe version
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.17:035][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.11.22-13.34.17:555][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.22-13.34.18:013][  0]LogCollectionManager: Loaded 0 collections in 0.001473 seconds
[2022.11.22-13.34.18:015][  0]LogFileCache: Scanning file cache for directory 'A:/Program Files (x86)/Projects/PP/PostPunk_Production/Saved/Collections/' took 0.00s
[2022.11.22-13.34.18:016][  0]LogFileCache: Scanning file cache for directory 'A:/Program Files (x86)/Projects/PP/PostPunk_Production/Content/Developers/PC/Collections/' took 0.00s
[2022.11.22-13.34.18:017][  0]LogFileCache: Scanning file cache for directory 'A:/Program Files (x86)/Projects/PP/PostPunk_Production/Content/Collections/' took 0.00s
[2022.11.22-13.34.18:704][  0]LogEngine: Initializing Engine...
[2022.11.22-13.34.18:716][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.22-13.34.18:732][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.11.22-13.34.18:974][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.22-13.34.19:019][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-13.34.19:067][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.22-13.34.19:074][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.22-13.34.19:074][  0]LogInit: Texture streaming: Enabled
[2022.11.22-13.34.19:124][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.22-13.34.19:145][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.22-13.34.19:178][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.22-13.34.19:182][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.22-13.34.19:183][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.22-13.34.19:185][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.22-13.34.19:185][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.22-13.34.19:185][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.22-13.34.19:185][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.22-13.34.19:185][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.22-13.34.19:185][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.22-13.34.19:186][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.22-13.34.19:186][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.22-13.34.19:188][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.22-13.34.19:188][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.22-13.34.19:188][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.22-13.34.19:221][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.22-13.34.19:238][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.22-13.34.19:239][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.22-13.34.19:253][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.22-13.34.19:254][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.22-13.34.19:256][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.22-13.34.19:256][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.22-13.34.19:257][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.22-13.34.19:257][  0]LogInit: FAudioDevice initialized.
[2022.11.22-13.34.19:257][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.22-13.34.19:257][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.22-13.34.19:282][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.22-13.34.19:305][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.22-13.34.19:305][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.22-13.34.19:307][  0]LogLiveCoding: Display: First instance in process group "UE_MovementAndShooting_0xc03dbc0c", spawning console
[2022.11.22-13.34.19:350][  0]LogLiveCoding: Display: Waiting for server
[2022.11.22-13.34.19:885][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.22-13.34.19:915][  0]LogInit: Transaction tracking system initialized
[2022.11.22-13.34.19:997][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Projects/PP/PostPunk_Production/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.22-13.34.19:997][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.22-13.34.19:999][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002207 seconds (Found 123 uncontrolled assets)
[2022.11.22-13.34.20:068][  0]BlueprintLog: New page: Editor Load
[2022.11.22-13.34.20:419][  0]LocalizationService: Localization service is disabled
[2022.11.22-13.34.20:490][  0]TimingProfiler: Initialize
[2022.11.22-13.34.20:491][  0]TimingProfiler: OnSessionChanged
[2022.11.22-13.34.20:492][  0]LoadingProfiler: Initialize
[2022.11.22-13.34.20:492][  0]LoadingProfiler: OnSessionChanged
[2022.11.22-13.34.20:493][  0]NetworkingProfiler: Initialize
[2022.11.22-13.34.20:495][  0]NetworkingProfiler: OnSessionChanged
[2022.11.22-13.34.20:495][  0]MemoryProfiler: Initialize
[2022.11.22-13.34.20:495][  0]MemoryProfiler: OnSessionChanged
[2022.11.22-13.34.21:062][  0]LogFileCache: Scanning file cache for directory 'A:/Program Files (x86)/Projects/PP/PostPunk_Production/Content/' took 0.00s
[2022.11.22-13.34.21:295][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.22-13.34.21:814][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.22-13.34.21:876][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Programs/Git/cmd/git.exe version
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:\Users\PC\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: CreateProc failed: Не удается найти указанный файл. (0x00000002)
[2022.11.22-13.34.21:887][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2022.11.22-13.34.21:890][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.147
[2022.11.22-13.34.21:893][  0]Cmd: MAP LOAD FILE="../../../../Projects/PP/PostPunk_Production/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.11.22-13.34.21:901][  0]LightingResults: New page: Lighting Build
[2022.11.22-13.34.21:908][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-13.34.21:910][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-13.34.21:913][  0]MapCheck: New page: Map Check
[2022.11.22-13.34.21:913][  0]LightingResults: New page: Lighting Build
[2022.11.22-13.34.21:923][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-13.34.21:934][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.11.22-13.34.22:076][  0]LogLinker: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset: Failed to load '/Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_LOGO_CARD': Can't find file.
[2022.11.22-13.34.22:076][  0]LoadErrors: Failed to load /Game/Assets/Characters/Arms/Mesh/Mannequin/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms Referenced by BodyMesh_GEN_VARIABLE
[2022.11.22-13.34.22:076][  0]LogLinker: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_LOGO_CARD'
[2022.11.22-13.34.22:088][  0]LogLinker: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: Failed to load '/Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin__normals': Can't find file.
[2022.11.22-13.34.22:088][  0]LoadErrors: Failed to load /Game/Assets/Characters/Arms/Mesh/Mannequin/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms Referenced by BodyMesh_GEN_VARIABLE
[2022.11.22-13.34.22:089][  0]LogLinker: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin__normals'
[2022.11.22-13.34.22:089][  0]LogLinker: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: Failed to load '/Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA': Can't find file.
[2022.11.22-13.34.22:089][  0]LoadErrors: Failed to load /Game/Assets/Characters/Arms/Mesh/Mannequin/Mesh/SK_Mannequin_Arms.SK_Mannequin_Arms Referenced by BodyMesh_GEN_VARIABLE
[2022.11.22-13.34.22:089][  0]LogLinker: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: VerifyImport: Failed to load package for import object 'Package /Game/M4A4_Animated/FirstPerson/Character/Textures/UE4_Mannequin_MAT_MASKA'
[2022.11.22-13.34.22:233][  0]LogBlueprint: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] InputAction Event references unknown Action 'Crouch' for  InputAction Crouch
[2022.11.22-13.34.22:233][  0]LogBlueprint: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveForward' for  InputAxis MoveForward
[2022.11.22-13.34.22:233][  0]LogBlueprint: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'LookUp' for  InputAxis LookUp
[2022.11.22-13.34.22:233][  0]LogBlueprint: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'Turn' for  InputAxis Turn
[2022.11.22-13.34.22:233][  0]LogBlueprint: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Blueprints\SimpleEnemyIvanS\AnimStarterPack\Ue4ASP_Character.uasset: [Compiler] Input Axis Event references unknown Axis 'MoveRight' for  InputAxis MoveRight
[2022.11.22-13.34.22:611][  0]LogMaterial: Warning: [AssetLog] A:\Program Files (x86)\Projects\PP\PostPunk_Production\Content\Assets\Characters\Arms\Mesh\Mannequin\Materials\M_UE4Man_Body.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
	Function MatLayerBlend_NormalBlend: (Node MakeMaterialAttributes) Error on property Normal
	(Node TextureSample) Texture Sample> Missing input texture
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property EmissiveColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property BaseColor
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Metallic
	Function MatLayerBlend_Simple: (Node MakeMaterialAttributes) Error on property Roughness

[2022.11.22-13.34.22:613][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
[2022.11.22-13.34.22:635][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
[2022.11.22-13.34.22:644][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
[2022.11.22-13.34.22:644][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2022.11.22-13.34.22:645][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
[2022.11.22-13.34.22:650][  0]LogSkeletalMesh: Building Skeletal Mesh SK_Mannequin...
[2022.11.22-13.34.22:692][  0]LogSkeletalMesh: Built Skeletal Mesh [0.04s] /Game/Blueprints/SimpleEnemyIvanS/AnimStarterPack/UE4_Mannequin/Mesh/SK_Mannequin.SK_Mannequin
[2022.11.22-13.34.22:692][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'PipelineMap'.
[2022.11.22-13.34.22:711][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-13.34.22:711][  0]LogAIModule: Creating AISystem for world PipelineMap
[2022.11.22-13.34.22:764][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.22-13.34.22:766][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-13.34.22:766][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,345ms to complete.
[2022.11.22-13.34.22:766][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.876
[2022.11.22-13.34.22:800][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.059
[2022.11.22-13.34.22:800][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-13.34.22:800][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-13.34.22:800][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2022.11.22-13.34.22:800][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 7 distinct outputs (87.50%)
[2022.11.22-13.34.22:800][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.22-13.34.22:801][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-13.34.22:801][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-13.34.22:801][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.22-13.34.22:801][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-13.34.22:801][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-13.34.22:931][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-13.34.22:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-13.34.22:940][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-13.34.22:944][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-13.34.23:134][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-13.34.23:141][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-13.34.23:145][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-13.34.23:149][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-13.34.23:154][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-13.34.23:159][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-13.34.23:162][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-13.34.23:166][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-13.34.23:171][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-13.34.23:175][  0]LogPakFile: Display: Mounted Pak file 'A:/Program Files (x86)/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-13.34.23:588][  0]LogSlate: Took 0.004414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
